2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:08 - simulation time 1.1010 (s) :   1.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  11101 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_1.000 | PDC Waiting: 0.0417s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:    191 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0023s, 123.6m) -> TELCO (0.0267s, 500.0m) -> TSO (0.0988s, 1415.6m) | Hop_Sum: 0.1278s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:    208 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0075s, 333.8m) -> TELCO (0.0295s, 707.1m) -> TSO (0.0908s, 1415.6m) | Hop_Sum: 0.1279s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:    207 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0024s, 112.7m) -> TELCO (0.0289s, 707.1m) -> TSO (0.1037s, 1415.6m) | Hop_Sum: 0.1350s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:    210 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0047s, 77.4m) -> TELCO (0.0353s, 707.1m) -> TSO (0.0961s, 1415.6m) | Hop_Sum: 0.1361s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:    195 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0097s, 147.2m) -> TELCO (0.0288s, 707.1m) -> TSO (0.0981s, 1415.6m) | Hop_Sum: 0.1366s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:    204 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0172s, 450.6m) -> TELCO (0.0262s, 500.0m) -> TSO (0.0948s, 1415.6m) | Hop_Sum: 0.1382s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:    188 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0107s, 275.1m) -> TELCO (0.0249s, 500.0m) -> TSO (0.1027s, 1415.6m) | Hop_Sum: 0.1384s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:    181 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0135s, 409.6m) -> TELCO (0.0292s, 707.1m) -> TSO (0.0960s, 1415.6m) | Hop_Sum: 0.1387s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:    187 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0059s, 371.0m) -> TELCO (0.0299s, 707.1m) -> TSO (0.1031s, 1415.6m) | Hop_Sum: 0.1388s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:    192 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0149s, 410.4m) -> TELCO (0.0236s, 500.0m) -> TSO (0.1004s, 1415.6m) | Hop_Sum: 0.1389s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:    202 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0087s, 480.1m) -> TELCO (0.0323s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1394s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:    185 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0099s, 265.2m) -> TELCO (0.0335s, 707.1m) -> TSO (0.0963s, 1415.6m) | Hop_Sum: 0.1397s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:    196 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0093s, 301.3m) -> TELCO (0.0275s, 500.0m) -> TSO (0.1047s, 1415.6m) | Hop_Sum: 0.1415s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:    198 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0016s, 110.6m) -> TELCO (0.0233s, 500.0m) -> TSO (0.1178s, 1415.6m) | Hop_Sum: 0.1427s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:    201 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0056s, 314.2m) -> TELCO (0.0329s, 707.1m) -> TSO (0.1057s, 1415.6m) | Hop_Sum: 0.1442s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:    199 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0119s, 431.5m) -> TELCO (0.0309s, 707.1m) -> TSO (0.1034s, 1415.6m) | Hop_Sum: 0.1461s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:    184 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0170s, 343.3m) -> TELCO (0.0256s, 500.0m) -> TSO (0.1038s, 1415.6m) | Hop_Sum: 0.1463s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:    189 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0105s, 291.7m) -> TELCO (0.0333s, 707.1m) -> TSO (0.1030s, 1415.6m) | Hop_Sum: 0.1468s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:    209 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0083s, 285.1m) -> TELCO (0.0317s, 707.1m) -> TSO (0.1075s, 1415.6m) | Hop_Sum: 0.1475s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:    205 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0125s, 414.1m) -> TELCO (0.0332s, 707.1m) -> TSO (0.1024s, 1415.6m) | Hop_Sum: 0.1481s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:    194 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0076s, 109.2m) -> TELCO (0.0306s, 707.1m) -> TSO (0.1120s, 1415.6m) | Hop_Sum: 0.1503s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:    200 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0218s, 543.5m) -> TELCO (0.0291s, 707.1m) -> TSO (0.0995s, 1415.6m) | Hop_Sum: 0.1505s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:    193 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0099s, 223.3m) -> TELCO (0.0320s, 707.1m) -> TSO (0.1096s, 1415.6m) | Hop_Sum: 0.1516s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:    190 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0104s, 459.1m) -> TELCO (0.0344s, 707.1m) -> TSO (0.1078s, 1415.6m) | Hop_Sum: 0.1527s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:    186 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0188s, 431.9m) -> TELCO (0.0349s, 707.1m) -> TSO (0.1002s, 1415.6m) | Hop_Sum: 0.1538s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:    206 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0027s, 110.1m) -> TELCO (0.0305s, 707.1m) -> TSO (0.1207s, 1415.6m) | Hop_Sum: 0.1539s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:    197 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0148s, 419.6m) -> TELCO (0.0343s, 707.1m) -> TSO (0.1058s, 1415.6m) | Hop_Sum: 0.1548s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:    182 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0119s, 274.6m) -> TELCO (0.0293s, 707.1m) -> TSO (0.1185s, 1415.6m) | Hop_Sum: 0.1597s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:    203 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0270s, 438.4m) -> TELCO (0.0279s, 707.1m) -> TSO (0.1106s, 1415.6m) | Hop_Sum: 0.1655s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) :   2.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:    183 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0180s, 526.3m) -> TELCO (0.0317s, 707.1m) -> TSO (0.1201s, 1415.6m) | Hop_Sum: 0.1698s |
2025/06/10 17:56:08 - simulation time 2.0010 (s) : Grid Analysis Task 12191 created: Collection 2000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0419s
2025/06/10 17:56:08 - simulation time 2.0010 (s) : >>> Data Collection for Generation Time 2.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:08 - simulation time 2.1010 (s) :   2.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  12191 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_2.000 | PDC Waiting: 0.0419s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:    283 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0073s, 223.3m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0900s, 1415.6m) | Hop_Sum: 0.1270s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:    278 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0134s, 275.1m) -> TELCO (0.0244s, 500.0m) -> TSO (0.0893s, 1415.6m) | Hop_Sum: 0.1271s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:    282 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0061s, 410.4m) -> TELCO (0.0228s, 500.0m) -> TSO (0.1001s, 1415.6m) | Hop_Sum: 0.1290s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:    289 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0167s, 431.5m) -> TELCO (0.0275s, 707.1m) -> TSO (0.0930s, 1415.6m) | Hop_Sum: 0.1371s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:    274 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0097s, 343.3m) -> TELCO (0.0254s, 500.0m) -> TSO (0.1024s, 1415.6m) | Hop_Sum: 0.1375s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:    272 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0109s, 274.6m) -> TELCO (0.0294s, 707.1m) -> TSO (0.0975s, 1415.6m) | Hop_Sum: 0.1378s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:    300 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0058s, 77.4m) -> TELCO (0.0290s, 707.1m) -> TSO (0.1033s, 1415.6m) | Hop_Sum: 0.1380s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:    288 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0000s, 110.6m) -> TELCO (0.0252s, 500.0m) -> TSO (0.1136s, 1415.6m) | Hop_Sum: 0.1389s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:    290 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0104s, 543.5m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0988s, 1415.6m) | Hop_Sum: 0.1389s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:    279 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0085s, 291.7m) -> TELCO (0.0297s, 707.1m) -> TSO (0.1016s, 1415.6m) | Hop_Sum: 0.1398s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:    297 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0031s, 112.7m) -> TELCO (0.0316s, 707.1m) -> TSO (0.1055s, 1415.6m) | Hop_Sum: 0.1402s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:    285 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0080s, 147.2m) -> TELCO (0.0306s, 707.1m) -> TSO (0.1024s, 1415.6m) | Hop_Sum: 0.1410s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:    291 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0079s, 314.2m) -> TELCO (0.0289s, 707.1m) -> TSO (0.1058s, 1415.6m) | Hop_Sum: 0.1426s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:    276 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0128s, 431.9m) -> TELCO (0.0324s, 707.1m) -> TSO (0.0977s, 1415.6m) | Hop_Sum: 0.1429s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:    277 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0078s, 371.0m) -> TELCO (0.0304s, 707.1m) -> TSO (0.1049s, 1415.6m) | Hop_Sum: 0.1431s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:    286 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0115s, 301.3m) -> TELCO (0.0250s, 500.0m) -> TSO (0.1074s, 1415.6m) | Hop_Sum: 0.1439s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:    294 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0190s, 450.6m) -> TELCO (0.0236s, 500.0m) -> TSO (0.1038s, 1415.6m) | Hop_Sum: 0.1464s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:    299 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0184s, 285.1m) -> TELCO (0.0322s, 707.1m) -> TSO (0.0969s, 1415.6m) | Hop_Sum: 0.1476s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:    281 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0113s, 123.6m) -> TELCO (0.0269s, 500.0m) -> TSO (0.1114s, 1415.6m) | Hop_Sum: 0.1496s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:    273 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0255s, 526.3m) -> TELCO (0.0319s, 707.1m) -> TSO (0.0937s, 1415.6m) | Hop_Sum: 0.1510s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:    298 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0148s, 333.8m) -> TELCO (0.0304s, 707.1m) -> TSO (0.1065s, 1415.6m) | Hop_Sum: 0.1516s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:    296 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0068s, 110.1m) -> TELCO (0.0335s, 707.1m) -> TSO (0.1116s, 1415.6m) | Hop_Sum: 0.1519s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:    280 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0119s, 459.1m) -> TELCO (0.0321s, 707.1m) -> TSO (0.1089s, 1415.6m) | Hop_Sum: 0.1529s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:    271 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0175s, 409.6m) -> TELCO (0.0332s, 707.1m) -> TSO (0.1040s, 1415.6m) | Hop_Sum: 0.1546s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:    293 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0190s, 438.4m) -> TELCO (0.0304s, 707.1m) -> TSO (0.1056s, 1415.6m) | Hop_Sum: 0.1551s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:    284 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0086s, 109.2m) -> TELCO (0.0358s, 707.1m) -> TSO (0.1121s, 1415.6m) | Hop_Sum: 0.1565s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:    287 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0142s, 419.6m) -> TELCO (0.0350s, 707.1m) -> TSO (0.1100s, 1415.6m) | Hop_Sum: 0.1592s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:    275 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0242s, 265.2m) -> TELCO (0.0340s, 707.1m) -> TSO (0.1054s, 1415.6m) | Hop_Sum: 0.1635s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:    292 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0178s, 480.1m) -> TELCO (0.0311s, 707.1m) -> TSO (0.1148s, 1415.6m) | Hop_Sum: 0.1637s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) :   3.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:    295 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0223s, 414.1m) -> TELCO (0.0329s, 707.1m) -> TSO (0.1091s, 1415.6m) | Hop_Sum: 0.1643s |
2025/06/10 17:56:08 - simulation time 3.0010 (s) : Grid Analysis Task 13283 created: Collection 3000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0373s
2025/06/10 17:56:08 - simulation time 3.0010 (s) : >>> Data Collection for Generation Time 3.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:08 - simulation time 3.1010 (s) :   3.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  13283 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_3.000 | PDC Waiting: 0.0373s |
